customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
61cfdf9916a5a215dfe42663648b99c9,0145b1b14166b43baa374daddffca8fd,65066,"Sao luis",MA
7d179d8a629f588eaff7cae81098b947,0145bfdfe85402b2249c7437bd297a07,04880,"Sao paulo",SP
c70796021032284b2a81ee9fb544ebcc,0145c2c66ea8f764ed8d8015ce149af7,25936,Mage,RJ
a28d84b0258584bfe43bfe94bd30b657,0145fc4d376df22449756022b9ccb472,04532,"Sao paulo",SP
f024c67ecb2692299af6500fb49ef71b,01462a1d33f1b303bead3ec1ae2c4f7e,58397,Areia,PB
a3aece79030168b1da9bfc09a9d8e092,014644ae002bacd78bb05521f7e9aaab,03952,"Sao paulo",SP
fd006a53412328405bda07eb5f6be031,01469c41b00bb21cd01d2104b8e81384,57325,"Coite do noia",AL
05e53f1437a94e4fa5dbef5eb5c0fcff,01489018af4a609acb2fa2634c9ce643,22251,"Rio de janeiro",RJ
5a8bb6b5460b7bf21ee732841167a57f,014ce9c0a3df00f77a6932a7b371a3bc,02756,"Sao paulo",SP
64070c5f2b01790e6eb66086e9cc852a,014dc284927e986549bf255eb79eb3ab,32340,Contagem,MG
b81371f334909da18f8ff659478c6ddf,014dcb5d582d60bca6a379e45a9041da,40330,Salvador,BA
514971e172e16eedfe4cce90478330c8,014e4042a6b3ed0b1a6cd14c7639bb84,03816,"Sao paulo",SP
76a097239e7753c934f06beb75c88b9b,014f7e8caea3379aa3d30558424ca54f,05729,"Sao paulo",SP
8697c05aef3093605f0667354b8c7769,014fa2f37ee690774a7505252a28daf3,21341,"Rio de janeiro",RJ
2a6bf42f7763e0d3f6c4bbd18b1a992b,015124b67936296eb7250b38c906a627,13070,Campinas,SP
464475d49052b9317bf74a4d8428466c,01512524d623f78040531c0d8e20a772,80330,Curitiba,PR
59ee24b5b511f511967f7ba312f72555,0151b5ff5b5d642815f094f303e7052a,31515,"Belo horizonte",MG
7da93a55a589157b1d2448a50df3efab,0151bcc17b8ae63a495b6c9fe6f708a1,04733,"Sao paulo",SP
6a8bbb42fd8059e4d2a11fb04c09a125,0151cf157e4682357e62be311f4823b7,92410,Canoas,RS
e123e4ba94ecaa31147de27b7823547a,01525fe1e0d8e9616b2503260671d20d,29705,Colatina,ES
68401f5c05de1fc6006bf56f4bd3b5a6,0152897024d0ddad70baafe17ed705f4,04533,"Sao paulo",SP
30bf64b71d75305d57cc0d8bdeaaa92d,01531f72337b960a58cdba9c94e96d1a,36570,Vicosa,MG
d5ef2005eca8ab3356125c50c6baa8cf,015366a7c13024e36f1f125d8f9a9e67,28890,"Rio das ostras",RJ
65c30277282c2dcc0d068061054f4260,0153b79c47a4953a7dad6fb93ab45a02,15054,"Sao jose do rio preto",SP
ef9b3510ba80873dd2e3fd3984ad1665,01541e2754a6e7830b2871d7191d27e2,97040,"Santa maria",RS
408684c3090959e9e7a9e4988abdc6c6,015546ec984c58044b2a1304f24193a7,72445,Brasilia,DF
4aeab499f910ba9d5d5c8ae745546b7e,015557c9912277312b9073947804a7ba,13870,"Sao joao da boa vista",SP
2e3f6f2d9dff79e95f7e7d0d28e03d53,015613e1b7c050cd2331d34076fce1c6,60177,Fortaleza,CE
71c2fbcb3ce7ca6eab6cd1ef3fc8a852,01561f92006fd3ba8a8a4246b7f38101,02721,"Sao paulo",SP
3e4da72fb0173f9f994ee85a0d01a140,0156e3456c1959644b2da32c2cee358c,88390,"Barra velha",SC
d7d624b00f8df1e9cda80e44081a0c6d,01575c2596c13ff2422df080a71b481b,88540,"Otacilio costa",SC
6b79c900752442fedbc62cffbd5874be,0158b70c1d28da409abddfcaa5f0801a,13186,Hortolandia,SP
0ae049347725b398cd98a9efdb2bcc29,015906d05142c9dc02e816c29c044bba,32421,Ibirite,MG
ebfb3f2e532c37d5a959ded000c9f603,01593b828c6e7c516ed078a4820ab9b2,14875,Jaboticabal,SP
4617e05b28548d6730f1d06a9bd3699e,015aba8b6e516fbf6ee76c164c11987b,90550,"Porto alegre",RS
f84161106e6b8012ed6bf1643bfd4063,015b72d1a4ec2bfcf75518ada117c62b,13178,Sumare,SP
16378b14d4514c8c6c6821a4daa09ff8,015ba10edbe7988bff82867b4480c225,13515,Charqueada,SP
9254b2bcbb8cae395cb71104015219e1,015cd0b039aa3b36cf78f41d8f54e3d0,25685,Petropolis,RJ
932c1329264551a401b62819ec8c6d02,015d45ef9d6462cf0d5f062c54f26941,13073,Campinas,SP
8ca0eff4ed936034501cf36df9b639c1,015dc4d69b97b8784298de6c9484797b,60130,Fortaleza,CE
93b341f1e116e77ca817cb52e9f436bc,015e470a59ee1adbb4d6586fd90e4c52,18406,Itapeva,SP
4f218b2a91896f429f5d39355ff421c5,015f170c7abe45372b9f0414d901e71b,41370,Salvador,BA
290b547037c2540c23626e1596785331,015fcc1fe9d3319fb41b08e986684598,30431,"Belo horizonte",MG
a086b1ee2f6f30b49960b5b1d2872647,0161783a9f93dcefde5ea508501713b2,27265,"Volta redonda",RJ
3acabfe69f5cc65c47b9d3357757758f,0161ede24e46b8e50ed493e5f8b3b305,75113,Anapolis,GO
967b79a51991865602ca9b19c8b85019,016201b260065cecbb315f4de0b0dc76,15085,"Sao jose do rio preto",SP
22dadc8b01014f9b0d7fe7bfc7a72be6,01626676a41ff29901f7b42bc8e09dd8,41630,Salvador,BA
7dc7958c5f69aae36e4aefe773a5d46f,016547a638c42ea1061a1400eab339d2,22730,"Rio de janeiro",RJ
683ee50297d69c35e07eb2fbcdc95737,0165dc4e0c64d7c1e17757ab8676f213,06036,Osasco,SP
aa3e8d6f20aeba10bbf8952efa49894a,0166e2f8aaec14c93d23dea2523beac5,17400,Garca,SP
07774ce6b7092f1f8fb6ef7f1e1f3830,0167a6f5d58d5632b42c44e7f66f2abf,60025,Fortaleza,CE
10aab4c4b2ab24797517dde37deae450,0167f525469634cccbda49491f01324c,96200,"Rio grande",RS
e9834259b7af39831ea294e02ea07a54,016846e2dd862cba9a2a10eff5ac244f,02405,"Sao paulo",SP
33653a722db1d2f6bfe739b3a07f11d6,01689985c22786e41347d5167048b25e,79002,"Campo grande",MS
2ada6f578b24b6034e1658a3ad15a4c2,016a461e59c71a989c278fb565441696,91330,"Porto alegre",RS
351862afb171174da309fadda7304c76,016a528e7cb02b29de37ea55cf89b9d1,68625,Paragominas,PA
b09ff235742f48bfa743f3e9474d36ef,016a5760b723a3a0bcb4b294d4bc6b45,07197,Guarulhos,SP
a0434fbe9ea51d8b38cf323354a31393,016ac660c79288138b5d6d3570eadc9d,20220,"Rio de janeiro",RJ
5f50465da00b7fed5dd1239f4ecf6e2c,016c60628fc64e15fa5990e58a0b57c1,18550,Boituva,SP
a1e0ece6d8ce34235b8f5e3dc7a8e69f,016dc4411329d2b3292a0fbf1402e95e,33140,"Santa luzia",MG
266aee2dcb42e400fcbd70f11d6d224d,016e32e564ee03416c6f73e44a4e802a,11065,Santos,SP
219f488f72dad40f893a855ceb6afdc5,016e68615e12298a0a004a44d3b78579,59547,"Pedra preta",RN
7ee20476c82bf1b2f0e35cffe4cb474d,016feebfaba953a2456d3a063b8eb8ef,12120,Tremembe,SP
47dcf1a90121b6a747ed6329072c0c4f,0170c406cddfc9a551a3f8045379afe5,70294,Brasilia,DF
c5c273dc7587ce40423e6c791c339e79,01726e5d6a88d1a8dffd9578872ce54e,85685,"Nova prata do iguacu",PR
5109c73f95eb76f76e7a3b7248fd0697,017500c32b7353decc3a3a4d91acd0cc,14540,Igarapava,SP
e794bcee9c3289fb13024bef2f6599e0,0176190d05dbc46f20484610a0a0e1fb,91520,"Porto alegre",RS
473c6aed6147fc43db1b31710ba3431d,01762637819e8e1cb4093ff1589b0f00,29295,"Vargem alta",ES
b60fa308b463e0861f9acc7c196a7536,01769144da2a7ea21cc6163452b5824d,88545,Palmeira,SC
20fd1d3f2cd5764f96b64c33263a57fd,0177c9c4715fe173b9c26fdd95a94579,14900,Itapolis,SP
6a62eecd03864fde7bcb252adcae7fb2,0177f6975b155c814ea6273eccc58d82,03533,"Sao paulo",SP
483468a56a54dbbbf8f2b2354cc8a729,0178b244a5c281fb2ade54038dd4b161,12518,Guaratingueta,SP
ea6ba2b2e27f7efea73bdeab7fd6e4a0,0178b244a5c281fb2ade54038dd4b161,14960,"Novo horizonte",SP
2397dd19bf74da4cd1fe4b5839199d91,0178df128a2cb4f9914c8c3beb8a57f6,22743,"Rio de janeiro",RJ
68850f3e1d2031818cf0afe5c87b1de9,0178fa4e501691dec0663f439950d4de,03817,"Sao paulo",SP
7229e52ccc0d3ebe188a62df35123f7a,01798446b9d249eb006931079a273601,93542,"Novo hamburgo",RS
a9e109d30979d4afa7edc0409a64aedf,017adfe7897c78902d9f7d58cd855990,54140,"Jaboatao dos guararapes",PE
19500cbae8a09fc49b75153c4c965f9d,017ae1edebbc1749a64a520e37633c3c,04896,"Sao paulo",SP
86042d37503c19914f7c6d1cfda24870,017bddd3844cbc8c9259179f66786333,65074,"Sao luis",MA
8a2ef78157619b780f710183a85346ed,017c17dd6f2e7859373a5724b863801e,38040,Uberaba,MG
aee6a4b7dd37206736642224fba0de6e,017c477c81dd0f10726f7828f0475c0e,13098,Campinas,SP
cde0fab0e97c1807c7b4e1360483b507,017c4e59e1a95482f32f65e03a46af95,11250,Bertioga,SP
4fc4a9bfcab21c64c43f8475ff3a6e4b,017c5a91ab1759799a4d68be8091b8ab,18020,Sorocaba,SP
5ec5ec37e6836b538bcf20fd7e6fc0b2,017c61c786dae249f339e690764ec7e6,05574,"Sao paulo",SP
dea0282651f3ab3a8621120d97f9bab7,017c7f75ca30943882f48d5fda81e2df,39915,"Mata verde",MG
bb0fa453b48c8f4c9a4b461f14123095,017d9afa17ebea3b2a7c03ed6bc954be,05351,"Sao paulo",SP
a624e908c25a33b47b1e0e08fd1bf08e,017da2695c69ee376b8b4220cf0f61ec,39260,"Varzea da palma",MG
1f50abd4b365778f654d8ef95952c1b7,017eb8439a0ca7dcfc228f933bd204d8,08061,"Sao paulo",SP
db073abf8c93f928f9cefd125bac461f,017fa9ba22880652e440025a91d5a66b,29149,Cariacica,ES
1c89ee60a557970e0961c9fb2f6d82ec,017fde295de136549d89d951da362287,12690,Silveiras,SP
89ed9f545e7adb16e072d52358423f8c,017fe3adcd1989f1ea8bac1848bd1b94,18703,Avare,SP
bd466b03300d3a0d924ecd7c7121a784,0180d29fed77d26d59490f37198514a1,29101,"Vila velha",ES
00c32f58ea39ae8132d9b1a32b81b167,0181f57a87c6a2f0e0fe2807f67aef0e,33600,"Pedro leopoldo",MG
a718a6a2ef929d33b05173db47e11080,01835b7ef446c78d0c37077894aa068d,35930,"Joao monlevade",MG
7f5f6d402a23a76d2efc737bbd3d7d1e,01838e7d69d87bd8ff2b6ff06789adfb,66620,Belem,PA
e035fe3b3ef405941ecbbbb0790d1f10,0184070f27c13c909a1de7b1b059b496,26041,"Nova iguacu",RJ
f4cca385564f9511f9fd06ed67b7f947,0185135ffdd866d3a29efa833ac0829b,91910,"Porto alegre",RS
c622c9f760ecd07e8910f01da1a8efa8,01858f2fad256b1689f5bdafc059f745,05881,"Sao paulo",SP
0b63937f34f1967a105bc39a54c0e56b,0185fbd2271efbc59bbb96ad3e99a7b8,91530,"Porto alegre",RS
0941cc6c82ccb3ad29471a38e6a8dc04,01873d3c2fc620aa701e30d2c4181673,05425,"Sao paulo",SP
3eaa6696002bcff117ae99cadb54e7c3,01878328db858b71da86bdc8966ea729,52070,Recife,PE
2d5f2b1f7d4c7fc279a33c274acfaf63,0187e88f4c9b2e4c92e5d47ffa0e1da9,35160,Ipatinga,MG
0b23173df4256132c3b3e3fe16c7f255,018864afd6d3af6af6e3cf1245fc5ff8,05429,"Sao paulo",SP
306e7f5a781430174600acfec52a1843,01886ef98f995e4f2dd75a1d04c97397,01240,"Sao paulo",SP
acc559579aefad3c725ffb1b7c7e4c45,018875156db79cf3fb697342f256c329,11015,Santos,SP
2fe1e45308747a49753fc6a495d6cda7,0189137aa093295df2116467b8201d66,36600,Bicas,MG
78b9904267ee1f823cc8ae2d8e95cc8e,0189334b410cf5340ba839359af8a959,20730,"Rio de janeiro",RJ
6f9a964fa04ebecf999971e89b370a1e,018974568b0b5a8c395465dee270c3a9,06700,Cotia,SP
5ede34a01165a4bb139990645c5bb314,0189955e61056a22dd6e7cb03603a149,30330,"Belo horizonte",MG
61238ee709250f8eba322d023775d9cb,0189cca3aa2a0f75ca0cde94ee38be57,85885,"Serranopolis do iguacu",PR
eddf431fc12240a0975043db10c54b74,018ad5828f8f66b69604caabd0aa78ca,02545,"Sao paulo",SP
13be143b779c1915b1c83bb20bcd6831,018b0a8d048e41f2d1f55e56dcbd335c,18890,Taguai,SP
b98e0d5aca458a26a6ff30fee0416ca2,018b5a7502c30eb5f230f1b4eb23a156,74976,"Aparecida de goiania",GO
c8e2333d8f0ccaef016c6b1a1f28c0f5,018c9bbd7d61c91f2abf3cd77b5010ad,09406,"Ribeirao pires",SP
e823a77c1eaef4c7664b0f4e4d275fb6,018ca9b2c9f793a0e43e75d6a3eca86a,29102,"Vila velha",ES
662ab7afd6f9c9dfd5677cea9867f742,018ccb97f791b89dc7ae72b4a114b00a,07130,Guarulhos,SP
f0c00c8822173128caa59de9279ff573,018d9881368d5098100c2430b8ed8bdd,20271,"Rio de janeiro",RJ
97f6772ce3a8fd0482229a1c57d48da2,018e2017f47d05d438effa6d15061c2d,41830,Salvador,BA
5cc200d2334981b997f3ce341c6c91be,018e7e423aa73a3d7183d8c7c7a7c50d,80630,Curitiba,PR
849055ab6cd4bbc743b31a7a5f218b8a,01922cf678f7c6d925421a273a885fbf,05754,"Sao paulo",SP
f2b4062de04b2adb7111ee7163252b24,01927626c24c5826ceb6ca6b2797fd60,65054,"Sao luis",MA
bb89ed467b77ce0e60a8af8152957ffd,0192a97d19fd891f0a4453609753b886,04864,"Sao paulo",SP
831b97f31276cc62dd67237883fdb3df,019322e670d197f31413176b865880fd,02738,"Sao paulo",SP
f16c12aa92ae8baf6812736511ce30db,01940bd0ea09e8cbbeb24452e58dcb0e,86755,Angulo,PR
4d0a7b1e096fe2e30e6bd910f348d433,019441bdb2c9b0b1990cac725c427960,97015,"Santa maria",RS
5b6030a690297d70a2f2df507c586bb7,0195b599954bfa2cfac327dd3b35a877,91410,"Porto alegre",RS
4e54b60d9094da89bfd9e8006ec8bcba,0195c54646cda6452f5e1a0474f3b502,03377,"Sao paulo",SP
f8d7a963345ee86ad3e3ac1b6010284e,0196285e88e29cdf2c0afba10cddd9f0,90030,"Porto alegre",RS
53e7e398583fd2dfe791d236920eba9c,01977d0ffb59b3b64796aeec649edec8,07752,Cajamar,SP
37a5fe17fc5ddd12a508ecff5db05a09,0197bf8828afdb5ef6a6f7446a52607e,08223,"Sao paulo",SP
30bc4543eddb2d5677f3ef3245826c2f,019890d2ead42f267a2c66919d9dedce,14680,Jardinopolis,SP
c757306276211dd58a7c9fcd06fec330,0199358f4d397a51c763be597977ddd1,18425,Taquarivai,SP
c798c01690d37463672ac6710f7d6148,0199360d5869b53eece5870f3bd1ef0e,90560,"Porto alegre",RS
cc11a11d221f1461bf5d830a37e858dd,019954cc9c2ceb2084881eefdf48f0f9,91770,"Porto alegre",RS
98b57da4f6372460e9bd54e2e4491e0b,019ac5580a897d52e5ed6f7ed89ade27,13170,Sumare,SP
ecb17e6e5633358935ce41e8d84cf3d4,019c20bc411068e6f296cd471ac8425b,01452,"Sao paulo",SP
7a145c216b8956a484a50e67e385af99,019cd54cc450bdfb2de3e83dced0c511,14790,Guaira,SP
a5acc83d0613fa082aee11996117121c,019d47513bb1164cc83fc2d6d7123ef8,48120,Pojuca,BA
7b840357a6fafc45003d6a5fa78ff3b3,019e6c1c524669436535388a1cd5cefd,24412,"Sao goncalo",RJ
a5c7faf5cec9b387040c3e5bf4d71925,019ea19e666644625032de5efe2ceb71,26510,Nilopolis,RJ
58c6845f76a94d9d8413b051ae4c9d46,019ed386aec9ff0f9eab4a590231174e,13202,Jundiai,SP
3c3d147bd78ea075fc4c0bea0609c8b5,019ee3ac31baf4383471c760125e2977,04696,"Sao paulo",SP
161bbf41f242e91075dcd075c9034992,019f29cee4d4031f59fed390d3cd0bc7,09811,"Sao bernardo do campo",SP
1979060e7ea60e0c50f47b27e581cdee,019fcfdd0b0ec239cc2b536428064c47,79050,"Campo grande",MS
e4baaeeac874d1625171dfe5e7b3b295,01a013f2d3d7b0fa074a09d3e6e7b611,27920,Macae,RJ
b103615614c3de1f0c5bd81ba07cbc38,01a0f3dc3a406f7fc8593565e1a50b4f,06624,Jandira,SP
a1c4fffd5de4478c21989bd29f9a4aa4,01a17507586f0f10f52e7e86ac73e1f7,96203,"Rio grande",RS
0645e6b17784d5955065584acabb7d25,01a20270c305052404127be803843f2f,14740,Viradouro,SP
e98d4459ce911f6ae3aa3c9c0f3d94bd,01a22e2079ea71e17313b88e5811e54a,13215,Jundiai,SP
c82064d38030650cef4059e13d90ba39,01a2ad01e93ccfaf7eaff9bda6f2320c,81450,Curitiba,PR
0e5ba8e1148c8f30369c02dead8834f3,01a3427def071b9efaf74a817c4e023b,79823,Dourados,MS
f1b479fcb81a8fe3401269ad9b1819cd,01a379e7c61f254c6c1bfc842b4d9416,04089,"Sao paulo",SP
d0b0b2dd8bdaf36ebea19c232b4e986b,01a4788c8bd6d0d6a5b16ccdfd393b74,28895,"Rio das ostras",RJ
894202b8ef01f4719a4691e79dd24c17,01a4fe5fc00bbdb0b0a4af5a5345cca5,63430,Ico,CE
e8dddda26942e4141e957870ba0ad2e6,01a551a1f8c7955ba259897b2e3d2e30,09861,"Sao bernardo do campo",SP
92ac4160874c75b187c8222aec92e1a6,01a6d398ee25ef8ce7ace2d3620ce248,09895,"Sao bernardo do campo",SP
bb035eefe21037da91dd8e47f284dd39,01a7888cc755d6ad17b03de5f5543641,23087,"Rio de janeiro",RJ
1efc9d3e28764888317beabc11686b06,01a8574d68d5a495ebe94a4790f6fe34,30662,"Belo horizonte",MG
a43420da9f54b35f3bc8e9b201209a76,01a8a2fa13dad647949ff57927e63b0d,06670,Itapevi,SP
4b71f2dc18503c0dae19a58bfe99c593,01aa30b6c0412a1548fc29e2c98033cf,71884,Brasilia,DF
bfa622c5b6ee7f16225494a05952cb73,01aae089a9f716c2d948a24c5406603d,05445,"Sao paulo",SP
e8833ec036ef5a31782fc90de8a6efc1,01ab4b660bfe57375e0486a07bbe31eb,18095,Sorocaba,SP
a6e8240939fddfd24161a340c6589aaf,01ac1e0b4421bb9946e56692e21226f0,24120,Niteroi,RJ
be93891b0486585b4cedeeb517c8cc03,01ac33544e5b7d1e79f7d69a065282f3,29177,Serra,ES
675e27f6a4dfaf0f608131decc38c806,01ad914ceb44eddfbf992570e6a5ef49,21755,"Rio de janeiro",RJ
a2340342c81e4ecfbdb7c610f07276fb,01ae3897d0da657af5dc0b0dab9df7dc,02989,"Sao paulo",SP
9f8d47a6522a7c8d2353ca41fd62535c,01ae92e9e94bec47e10ef885402cfe54,62010,Sobral,CE
48096908574b82eb70950c339d4373ee,01af16b985b3ad90d75333691e2da6ab,48725,Ichu,BA
3bfc56d74bd9034653df36bb0de5cdf0,01b0d417af24703a0b20cbe71f354285,64100,Barras,PI
601a560d4b23a44c2fa46d012210992e,01b0e04852a70de5404609e82e8fc0ba,18143,"Sao roque",SP
1f8f1074660df76525ee98ce30443b88,01b0e4e53ea06107438b0738d8d670e2,14887,Jaboticabal,SP
d4db2de03a978cc57f508a11822da55a,01b3e064c4fc4372a269bdc02c131850,07150,Guarulhos,SP
328f2c3c58fd1fdec27745a5b6aeac1c,01b42ac9d3801e6edf67f7a95f04a838,08060,"Sao paulo",SP
9d9ed8461ab0d39ca9950f78958114f1,01b466cc9a9e663eb04f4b8890dbc5f1,38175,"Santa juliana",MG
2d2622ca8b7ae3317a869976c5513dc5,01b51b6ca4757ff714f2a54043e5c7b4,12912,"Braganca paulista",SP
2225cd8a014f6e1c1bbdab7ee5de2aa3,01b531d9fa14ce8894156d72f7ee8b92,06787,"Taboao da serra",SP
4179f0f32ddf0566ae204816c4b1cb3b,01b53609a2d3710857e22775bbf8ec0f,21710,"Rio de janeiro",RJ
bb454ca97519a6764071a5af75ee8521,01b6eceb8d393992f590cdb60a41e388,19865,"Pedrinhas paulista",SP
5119c6d7557563be3a40507a5a90d1f0,01b7463b1d6850a0ddfb4a93e05d0671,15440,"Nova granada",SP
a2fbca2d233e0e5cbcfe95e7545bc6ec,01b84e3fa2897be6eec7fadddb3d56f3,30441,"Belo horizonte",MG
ffed5d4f6245fe13cd57054621eec36a,01ba3180d3c6e7a6e269c5a542985423,09371,Maua,SP
eab17001b1d7cde27c1f1234af12d4e6,01bbbfc56b8ec1052e46f260226e34f9,22793,"Rio de janeiro",RJ
cfed94ec4cc28960d319f2d11516af81,01bc72407ac3ab328e54938f599d2231,20755,"Rio de janeiro",RJ
410b9823d7bbf7f9758b5818cb434869,01bc9765e0b1cbb83ec85d576ddc4ef6,11025,Santos,SP
79c0aec7e6a81127ed9cc488a0cbc077,01bdeb2c0f524bb2119a8c0cd5419f5f,04747,"Sao paulo",SP
7eccd9d443f9f61f39a60c9d17910c48,01be09e08ce97be4356a7c93bda4ee70,97015,"Santa maria",RS
3cf477126a8dd7140cba273f6f65e61b,01bf812bfa21271c91dbd9bcb9fb055a,30380,"Belo horizonte",MG
19b0b4f4d16afacf338ab479fde55ac6,01bf87cfe6b10b53c057c03b9e7d034f,40240,Salvador,BA
07d4d7c6584be1dfbea942bd0fe5b9b9,01bfd443225216fd172d2af98ae80068,26052,"Nova iguacu",RJ
50bb9b23717954cb976494695b150d26,01c12b236caa6f6d630b985da0ab5d30,48914,Juazeiro,BA
babdd387394b20e5cb5c015bbfadc9d8,01c1529c867b31e5b6c34ad4ccaab314,78770,"Alto garcas",MT
a8855786ce866e5aa1bf16a510c812f4,01c15633aa5baf9c6d2685354fd82747,20261,"Rio de janeiro",RJ
672e77494e53c15e0ff6f6469c9b1c4a,01c19b1261325781dcf2f82c9892f80e,17280,Pederneiras,SP
fb4d778f6b01565f209b561c9928747b,01c1e31277120e8c6360c6448cbd4c80,63260,"Brejo santo",CE
31927091c573028dee0b8dff8ee57309,01c228e91a729c993c054756eaeb680c,36680,"Sao joao nepomuceno",MG
5586f979cd49ae9f5a78c57f6eccd8cd,01c289bb06354cdc7e6549570f20ada4,58051,"Joao pessoa",PB
45dac24e563a99d886aaaa89d4940434,01c64acc2efd27442844ed61dd9981cc,01532,"Sao paulo",SP
62f0085d64cec3690ecb29ab182952d4,01c6812053d3159e3f8f0a3d92af3cc5,07192,Guarulhos,SP
63a1a915dae7eb2dead5b9481d8d775b,01c75ebaa6fd123179cc3898fe4d24c4,71208,Brasilia,DF
e514a24b58fccb3ca7218947874f1710,01c7e32e214b3b0c31b7460a08e89ec9,13466,Americana,SP
4e96e84ace5bca3a2f1f8c6ccc622781,01c849814dd6cd478f0ee6343414acb7,19865,"Pedrinhas paulista",SP
7a9f335e44390d13140297c96578a80e,01c92cf65b66be2fb861a163d4830f5a,05782,"Sao paulo",SP
61fad79bfe55baa042c5fe91d8aa337f,01ca0680cddb7f4c71e3235f08cd16a2,06311,Carapicuiba,SP
bbc9f2a768855a2c3184259d2d8d7047,01cad597bb1c8c79b2115a6204ab7f8c,99250,"Serafina correa",RS
8f41cca39f1d5a5cbed373e947d79e55,01cbe0a1a969bf0936fd97298ae18cc8,29303,"Cachoeiro de itapemirim",ES
517309570c755ca7336c759ad78c6919,01cd1ef6c24558b19ce2dab8801fabcb,32600,Betim,MG
877a19ed3db8c19e44beb8c809ce2ddc,01cd5bbfc2ee49abdafb429522b93fce,09715,"Sao bernardo do campo",SP
cf1f153a1af8c5cdd447ea6e3616b7fe,01cd6609264361aaf702ecbee2641cea,06040,Osasco,SP
8e49f5f31f9feb36a1a6c2aa70af719d,01ce78f7a46aaaf7a9d1d2b86224ae38,17051,Bauru,SP
2128ddf650e5c73783c60d3478810402,01cf4a649781b563f650ce1c18b19be6,12235,"Sao jose dos campos",SP
01fbee52c3fc5a8c9df089a6b48ec60e,01cf555dad51551a56a1bdc9fbf2acd6,25510,"Sao joao de meriti",RJ
53ef809f78767b14e4f1a711a1b13d0e,01d0f02781924f788fd9d0521663fae0,13145,Paulinia,SP
3b1a260815b673185573bec5daed5853,01d1444a9676bab441621b52773035e9,29060,Vitoria,ES
1dd775750ce8919fc542b8d1430802db,01d4133dfc24adea1d8d8b7f5ee44aa4,17021,Bauru,SP
fa89c63e13c0be467dd82ddedc566260,01d46b5cad3cda9c22f52df41197a671,08257,"Sao paulo",SP
4292ad887342214c93ed734b90355ce8,01d4d353f424ed250bf892af49d30abe,20521,"Rio de janeiro",RJ
09fec4d70947d5f83147b9e781962e8b,01d540906498d52fa3b7f10b5ce735b2,37110,"Eloi mendes",MG
bb64979ec39706aac2d6bfe15948a5c0,01d628fd151ab84d5063f2dc5c92a118,13720,"Sao jose do rio pardo",SP
2d00abc66dd2095a9e9875724bf05868,01d78a7d654c0b1ef85977c306d0f60f,58036,"Joao pessoa",PB
b5da2b9eed5cdc1ee96bb8ae16e0e19c,01d7b0d6f8958188afa680d75dd47919,02478,"Sao paulo",SP
56e7899b07b9a515442d8855a6e049b3,01d8df79b0fe245a03928d53fc25c223,18130,"Sao roque",SP
774a3f0f568b720be35c8a92db1a5aa6,01d8f02b7ae915fddc5736ecdf613cd1,96745,Charqueadas,RS
c1bcc51943dba97f1f522255c3d374d2,01da270abab6215a40467414afae12d1,13083,Campinas,SP
4cd274ce8ba240b1cff6480fa9911df1,01daeb09de8f07882ccd4319ffbc4693,09415,"Ribeirao pires",SP
4a9cae3c6e4eff37b35be82974029cda,01db45606d08e66e2c058ad2f08f5b34,31035,"Belo horizonte",MG
3ecc9e555e7fea523b8bb0201cd520b8,01dbf5ec2334d02e47a8167d3c2e0837,15044,"Sao jose do rio preto",SP
da47b8739cc4221880eda77a98215f84,01dd34b5f4cee2a48f03ba1cce8c592c,74360,Goiania,GO
229f50ba299b472ddb52496f761a032b,01deea8faf538e657bf2b1cb6b6c24f1,18530,Tiete,SP
882d74a40dd3c00c4bf5e3b6ba55798e,01dfe4b4e19154abdebe71e50f52f88d,55630,Pombos,PE
bcf0c03f03d12963583d545991870248,01dff584b4563da3703fa375287a3a69,89509,Cacador,SC
857e902240049a036702a76621f9c2f9,01e0008efc8b3804e274ff934ba017c9,08773,"Mogi das cruzes",SP
8a48d765503bb8a8053e646e1f08b3d6,01e019838e4e21dd66bb6f69352334f8,78325,Aripuana,MT
9d4314f6de130876aef05baaa020f0cd,01e123d7c7cedf12af483fc17258b9ce,28360,"Bom jesus do itabapoana",RJ
1b4fbf469a7ab0237b99420da733202e,01e4cddc3a56ea6684510cf09f4d0411,15807,Catanduva,SP
995463cc3940449ac2e89e8f9df06d10,01e4f76dbf261176b87ed09f6803c596,35348,Pingo-d'agua,MG
44305c726f079031aa4dec593ec9cd37,01e66e20cc67536e6fa27878ed07ad0a,45656,Ilheus,BA
4a2a55eb047e3c1aa195fb12627d11cc,01e80828765c999c3f5a7713f3912309,85818,Cascavel,PR
fce55a0b30e94493f234e20d63c58411,01e8bcc3377762cf85025138b2901947,39403,"Montes claros",MG
adc505e7e2e015260f92b0b2aabc3e0f,01e8feee57ec1b6447fdd4fbea8093cb,09820,"Sao bernardo do campo",SP
317b6bd739f5504c8cdb3979cdca9328,01ea2467bec4e5ba6c007621c7df3bf5,04813,"Sao paulo",SP
c69c846746a623c12b98b6162c3dd725,01ea7dfdac01a4e8fbe2902b73510b20,22220,"Rio de janeiro",RJ
3771d0deabc4e42e587e579072da89fc,01eb9d565f58fe2b55946b72db045556,62870,Pacajus,CE
